"Taxon","mean_control","mean_treatment","sd_control","sd_treatment","log2FC","p_value","adj_p_value","significant","direction"
"Bacteroidetes_Roseburia",3.40644794595373,3.17791464088959,4.36476068900691,7.74974438269086,-0.0998841451711372,0.337058112409681,0.753353505483314,FALSE,"Not significant"
"Tenericutes_Blautia.1",0.915308151324047,2.43250367140467,1.67442895642477,5.08627089762204,1.4003549255792,0.339009077467491,0.753353505483314,FALSE,"Not significant"
"Actinobacteria_Ruminococcus",2.10789808466132,2.10083864239787,2.80509007300108,3.94312625463423,-0.00481686728846893,0.4004256765625,0.762715574404763,FALSE,"Not significant"
"Tenericutes_Ruminococcus",2.55527432683237,5.81612645699236,2.08553018046896,11.9552131954425,1.18342390187831,0.383520916836047,0.762715574404763,FALSE,"Not significant"
"Actinobacteria_Faecalibacterium",1.92668163644973,2.99153810479855,1.99035288048245,3.43063992597193,0.632115168811692,0.383520916836047,0.762715574404763,FALSE,"Not significant"
"Verrucomicrobia_Roseburia",2.15271651297201,5.0620268420622,3.41746551854426,12.0362820376005,1.22971781003195,0.479752246515401,0.799587077525669,FALSE,"Not significant"
"Cyanobacteria_Prevotella",1.84877176143206,2.35113597876654,3.0962906178287,3.38166039974027,0.34513149672286,0.453181180637708,0.799587077525669,FALSE,"Not significant"
"Fusobacteria_Ruminococcus",2.81858588266218,2.29177490704736,4.97783288742085,4.82350894320008,-0.297334217608326,0.47797643500087,0.799587077525669,FALSE,"Not significant"
"Verrucomicrobia_Bifidobacterium",2.19598069549652,1.51174497478584,2.12200013978663,2.03652832006736,-0.53569356432846,0.533783912851528,0.854054260562445,FALSE,"Not significant"
"Proteobacteria_Blautia.1",1.62287504028281,2.69158633650531,2.59358318829704,5.59680992714855,0.726392398536075,0.56057399575302,0.862421531927724,FALSE,"Not significant"
"Proteobacteria_Dorea",2.09179707835234,1.40411091503682,4.47684851344022,2.25943487470987,-0.571728106923528,0.63014827160216,0.872766509376608,FALSE,"Not significant"
"Actinobacteria_Coprococcus",1.80926440450097,3.89403994946582,2.66965331890798,5.47124077559244,1.10161258219582,0.676394044766871,0.872766509376608,FALSE,"Not significant"
"Tenericutes_Prevotella",1.27456574557626,2.16584157152577,1.57336448187733,4.91862523782914,0.760292783226453,0.675427027328027,0.872766509376608,FALSE,"Not significant"
"Actinobacteria_Faecalibacterium.1",2.06973489245259,3.24810384667772,2.50676193118845,6.62196261012354,0.647632950962506,0.662833123156314,0.872766509376608,FALSE,"Not significant"
"Firmicutes_Bacteroides",1.97231138949949,2.61761388913066,2.83170285940896,4.17230754967868,0.406569691823048,0.64747182866657,0.872766509376608,FALSE,"Not significant"
"Bacteroidetes_Roseburia.1",3.80417947498062,2.99403128365757,4.49973847520999,3.72580737212945,-0.344472893795201,0.708799548959661,0.885999436199576,FALSE,"Not significant"
"Cyanobacteria_Akkermansia",3.37198018225413,8.10196702834511,3.81468098834791,21.4203358260424,1.26218358255829,0.753495529593066,0.907590943799724,FALSE,"Not significant"
"Proteobacteria_Streptococcus",3.05983925552645,3.63146140117539,4.24368420393423,6.33365523698355,0.246354438478867,0.771452302229766,0.907590943799724,FALSE,"Not significant"
"Firmicutes_Dorea",2.49562945200918,2.72979341954025,2.26759633316154,2.58160518888701,0.128894042298808,0.803376861651417,0.918144984744477,FALSE,"Not significant"
"Firmicutes_Faecalibacterium",1.95560602139315,1.77391398028057,2.10820689170655,3.45137146735538,-0.139928131662904,0.900037927832256,0.965686426122048,FALSE,"Not significant"
"Bacteroidetes_Coprococcus",1.7559363382919,2.65986359052025,1.7567872910873,3.97404173135699,0.59633269817337,0.917402104815946,0.965686426122048,FALSE,"Not significant"
"Cyanobacteria_Alistipes",2.35597286736966,3.04955638871339,2.68220164415661,4.80005040827547,0.370888959643754,0.884446389792182,0.965686426122048,FALSE,"Not significant"
"Fusobacteria_Lactobacillus",1.83553992663544,1.76112154983388,2.79769530807047,2.82465058996707,-0.0593797235362306,0.950195917836737,0.974559915729987,FALSE,"Not significant"
"Cyanobacteria_Coprococcus",1.76125085274471,5.16395417561386,2.10887507687981,9.23357687259532,1.54649872878957,1,1,FALSE,"Not significant"
